Experiment 'schedule-test', execution 1 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:23:34
Experiment 'schedule-test', execution 2 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:23:34
Experiment 'schedule-test', execution 3 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:23:34
Experiment 'schedule-test', execution 4 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:23:34
Experiment 'schedule-test', execution 5 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:23:35
Experiment 'schedule-test', execution 6 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:23:35
Experiment 'schedule-test', execution 7 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:23:35
Experiment 'schedule-test', execution 8 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:23:36
Experiment 'schedule-test', execution 9 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:23:36
Experiment 'schedule-test', execution 10 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:23:36
Experiment 'schedule-test', execution 1 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:51:40
Experiment 'schedule-test', execution 2 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:51:40
Experiment 'schedule-test', execution 3 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:51:41
Experiment 'schedule-test', execution 4 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:51:41
Experiment 'schedule-test', execution 5 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:51:41
Experiment 'schedule-test', execution 6 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:51:42
Experiment 'schedule-test', execution 7 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:51:42
Experiment 'schedule-test', execution 8 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:51:42
Experiment 'schedule-test', execution 9 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:51:42
Experiment 'schedule-test', execution 10 of gemm with dataset: MEDIUM_DATASET, schedule: DYNAMIC, chunk_size: 64, threads: 2 start at 06/11/2020-00:51:43
